****************************************
Report : net
        -physical
Design : tv80s
Version: S-2021.06-SP5
Date   : Tue Sep 19 16:15:22 2023
****************************************

--------------------------------------------------------------------------------
Reporting for net 'MY_CLK'
--------------------------------------------------------------------------------

Physical information:
------------------------------
Attribute Name      Value
------------------------------
flat_net            MY_CLK
number_of_flat_pins 29
fanin               1
fanout              28
number_of_wires     80
number_of_vias      63
route_length        {M3 55.731} {M4 34.591} {M5 6.512} {M2 1.042}
max_layer_name      M6
min_layer_name      M3
physical_status     unrestricted
routing_rule        default

Routing information:
-----------------------------------------------------------------------------
Layer               Width        Start_X      Start_Y      End_X        End_Y
-----------------------------------------------------------------------------
M3                  0.034        27.762       13.199       27.762       14.516
M3                  0.034        30.130       17.700       30.130       18.000
M3                  0.034        29.834       17.700       30.130       17.700
M3                  0.034        29.834       16.800       29.834       17.700
M4                  0.060        29.094       18.586       29.760       18.586
M3                  0.034        29.094       18.586       29.094       19.770
M3                  0.070        29.094       18.556       29.094       18.586
M5                  0.060        27.180       16.292       27.180       20.806
M3                  0.034        25.024       20.806       25.024       22.200
M4                  0.060        25.042       20.806       27.180       20.806
M4                  0.060        27.558       14.516       27.780       14.516
M3                  0.034        27.540       14.304       27.540       14.516
M3                  0.054        27.484       14.304       27.530       14.304
M5                  0.060        27.180       14.294       27.180       16.292
M4                  0.060        27.180       14.294       27.484       14.294
M3                  0.034        22.804       26.159       22.804       27.540
M4                  0.060        21.712       27.540       22.822       27.540
M3                  0.034        22.508       24.480       22.508       25.014
M3                  0.054        22.452       25.014       22.498       25.014
M4                  0.060        22.452       25.024       25.042       25.024
M3                  0.034        22.360       25.024       22.452       25.024
M3                  0.034        22.360       25.024       22.360       25.800
M3                  0.034        22.286       25.800       22.360       25.800
M3                  0.034        18.808       35.384       18.808       38.880
M4                  0.060        18.808       35.384       19.770       35.384
M3                  0.034        19.770       29.020       19.770       35.384
M4                  0.060        19.770       29.020       21.694       29.020
M3                  0.034        21.694       27.540       21.694       29.020
M3                  0.034        21.694       26.578       21.694       27.540
M3                  0.034        22.286       25.800       22.286       26.578
M4                  0.060        21.712       26.578       22.286       26.578
M3                  0.034        25.024       24.000       25.024       25.024
M3                  0.034        25.024       22.200       25.024       24.000
M4                  0.060        22.822       27.540       23.340       27.540
M3                  0.074        23.342       27.540       23.376       27.540
M3                  0.034        29.316       13.800       29.316       14.400
M4                  0.060        27.780       14.516       29.316       14.516
M3                  0.034        29.316       14.400       29.316       14.516
M3                  0.054        25.042       25.034       25.088       25.034
M3                  0.034        25.098       25.034       25.098       25.320
M4                  0.060        29.760       18.586       36.624       18.586
M3                  0.034        36.642       18.600       36.642       19.921
M2                  0.034        36.642       18.600       36.827       18.600
M3                  0.034        23.396       27.540       23.396       27.720
M2                  0.034        18.808       38.880       18.808       38.940
M3                  0.034        25.024       24.000       25.098       24.000
M3                  0.034        27.466       13.320       27.466       14.294
M3                  0.034        29.316       12.600       29.316       13.800
M3                  0.034        29.316       16.200       29.390       16.200
M4                  0.060        27.180       16.292       27.614       16.292
M3                  0.034        27.614       14.953       27.614       16.200
M3                  0.034        22.508       24.180       22.508       24.480
M3                  0.034        22.508       24.180       22.582       24.180
M3                  0.034        22.582       22.800       22.582       24.180
M3                  0.034        29.316       14.400       29.464       14.400
M3                  0.034        25.024       19.800       25.024       20.806
M2                  0.034        24.924       22.200       25.024       22.200
M3                  0.034        23.396       27.060       23.396       27.540
M3                  0.034        23.396       26.480       23.396       27.060
M2                  0.034        22.508       24.480       23.026       24.480
M3                  0.034        21.694       26.340       21.694       26.578
M4                  *            22.079       29.020       21.694       29.020
M2                  *            22.079       28.920       22.079       29.020
M4                  0.060        28.650       18.586       29.094       18.586
M3                  0.034        28.650       18.586       28.650       20.021
M3                  0.034        28.650       18.000       28.650       18.586
M3                  0.034        29.390       15.600       29.390       16.200
M3                  0.034        29.390       15.513       29.390       15.600
M3                  0.034        29.390       16.200       29.464       16.200
M3                  0.034        29.464       16.200       29.464       16.800
M2                  *            29.755       16.800       29.834       16.800
M3                  0.054        29.030       19.780       29.094       19.780
M3                  0.034        29.020       19.780       29.020       21.000
M4                  0.060        27.180       20.806       28.742       20.806
M3                  0.034        28.724       19.371       28.724       20.806
M3                  0.034        28.724       20.806       28.724       21.000
M4                  0.060        29.094       19.770       29.464       19.770
M3                  0.034        29.464       18.389       29.464       19.770
M3                  0.034        30.130       18.000       30.130       18.586
M3                  0.034        30.056       18.586       30.130       18.586
M3                  0.034        29.760       18.600       29.760       19.921
M3                  0.034        18.808       38.880       18.808       50.110
